date,tv,social,search,price,sales
2023-01-02,498.020273637577,741.346047628573,273.4934042404979,97.07344721701925,4386.048814699392
2023-01-09,1395.9274421431874,248.6869925833045,507.52909945689447,95.12017795672577,4630.33439067587
2023-01-16,512.0491396684389,655.1702038128566,185.04847880202541,95.3119385614767,4551.333967649458
2023-01-23,940.4594994699361,396.8373616707765,304.26283606630676,94.83757467296132,5000.043902957978
2023-01-30,523.7955832069808,770.0416829477471,954.8313466110201,94.81237293670489,5107.2318442179785
2023-02-06,1016.8663543368388,611.0400169652942,319.7834726827331,93.53280704534453,5302.323454196001
2023-02-13,855.2668796598255,1018.4361305430249,536.0304731120445,94.85190400763877,5163.496464675508
2023-02-20,718.3457085940614,574.9510945944432,284.2739379943483,96.01859191078219,5271.151947553003
2023-02-27,757.0011216851485,176.5307031458058,342.8853291069769,96.117637957124,5049.387931105383
2023-03-06,615.8592750217183,362.96747592979676,248.6082509630414,97.80849976757605,4527.457106118486
2023-03-13,910.0927897036808,201.94681148828388,227.82814507710236,98.50976378095413,4650.254597946308
2023-03-20,665.1713583496197,270.2560168875453,166.87461186514778,97.22082508662928,4750.254652249943
2023-03-27,507.1600124200314,718.6038087605018,276.93129305464896,97.77395126275302,4710.86375585425
2023-04-03,495.54042560451416,447.10831607026324,149.7585420371181,96.33562736150952,4457.021369979543
2023-04-10,816.5862254412822,220.6538214479622,285.5472525437035,97.65330281347043,4448.142829264132
2023-04-17,1320.6881447955213,181.54848594959958,332.7022682823982,97.57841394699105,4645.021970952769
2023-04-24,791.935079789054,295.32057122354786,232.71857570921557,97.30112040167316,4347.1821119906035
2023-05-01,705.5999882954741,152.6849709993279,168.16214740080935,96.27972608506725,4439.719076644184
2023-05-08,796.0277437709284,194.13244307458032,228.26002592061835,98.11353809307829,4388.557563345223
2023-05-15,1110.736548406325,308.2226890561061,158.2407660694048,97.88174386997508,4990.594845710462
2023-05-22,739.3437339674175,458.15297463383155,272.0185072770137,97.23925213673043,5069.032431599183
2023-05-29,575.8616320737593,341.5155628606577,77.33801160691995,96.71105181099809,5094.164079452367
2023-06-05,948.852534952047,78.90033842800929,150.61576412769153,97.5095155893281,4581.796704489405
2023-06-12,723.7230225622246,286.19152014344183,71.48835696842406,98.05768168587423,4830.516412922465
2023-06-19,1029.0790663173907,253.98514699149433,89.8810179579646,98.67678060326821,4956.235765763821
2023-06-26,617.8624942904692,302.2410991940668,329.2749719667353,99.32301210778003,5209.389085656354
2023-07-03,363.5551488157051,556.4323892821827,271.381271317868,102.53548350908572,5352.998210219292
2023-07-10,332.8416853430714,89.73177709140545,134.23143519756263,101.9258609845088,4988.562148802026
2023-07-17,922.0921266162994,191.18959180326874,96.95874740516479,101.1574968909015,4725.896583024555
2023-07-24,911.7280009732691,354.0368587395492,51.78771027363504,99.93683779852968,4627.555721030882
2023-07-31,452.20414882851696,123.01758499576944,159.2243153164825,100.86080693239292,4762.291423800132
2023-08-07,407.5623284528217,586.1371103447849,626.3471829447205,102.55426537147426,5039.182846539414
2023-08-14,754.7463820936894,348.87181865516,266.0347036067564,102.38334418499194,5024.756786959275
2023-08-21,299.45688081246544,459.6598661399174,176.62074356314827,101.12310946954815,4832.554239656358
2023-08-28,315.9399491269998,234.9521094044665,290.9085826668975,99.8863876460113,4345.549556962293
2023-09-04,532.97369001286,487.7043662165613,121.34683308385395,100.86227682774835,4164.091790993711
2023-09-11,367.0915903406747,575.2150003491558,222.20347133100535,101.97715808455351,4409.252770876182
2023-09-18,419.2516626858989,392.9943931203097,275.0531285487094,102.7918894870113,4076.58943855949
2023-09-25,397.756231725803,407.52547814888817,261.48988466398646,101.79362492607827,3649.2928126654356
2023-10-02,478.24513681507045,429.1972718622355,400.11820829700014,102.14186691067835,4094.483672543463
2023-10-09,705.831316125678,251.35534087579074,336.7344320125832,102.31689562438943,3891.2981010508984
2023-10-16,454.24587647812353,370.27169554752993,399.6502274176136,102.64492851948295,3681.6809061829335
2023-10-23,565.2521815481617,379.4141027816799,222.04207714509266,103.95207168640523,3488.6152019050896
2023-10-30,226.6410518467102,508.11350898639154,462.4092104149488,104.28746500956726,3798.3326604383733
2023-11-06,471.6413872965506,706.3484581456607,653.3712067973288,105.3058353541751,3793.874468335512
